text,label
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #6829 requires urgent Duty and Taxes payment.,1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
"Please send the files by evening. Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead.,0
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your order #7988 has been delivered.,0
Your order #2053 has been delivered. Your Zomato order is picked up.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Happy birthday! Have a great year ahead.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #4287 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
FedEx: Shipment #6678 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Can you call me when you are free?,0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your American Express account is blocked.",1
"Hello dear, do you want part time job? No interview required. Direct joining. Just pay registration fee.",1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
"Dear Customer, your VISA 16 digit account is blocked.",1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your Discover account is blocked. Contact via WhatsApp.",1
PAN Card update required. Click link to verify KYC.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: http://bit.ly/23,1
"Hey, are we meeting today? The meeting link is on Google Meet.",0
Your order #5071 has been delivered.,0
"Dear Customer, your JCB 15 digit account is blocked. Contact via WhatsApp.",1
Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
Customs duty pending. Click link to pay: delivery-fee.in Your parcel is on hold. Pay 494rs to release. Contact via WhatsApp.,1
Customs duty pending. Click link to pay: http://bit.ly/23,1
Your Zomato order is picked up.,0
Flipkart: Refund of 500rs processed to your source account.,0
Earn 3000-5000 daily by liking YouTube videos.,1
The meeting link is on Google Meet. Please send the files by evening.,0
Your order #7225 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Customs duty pending. Click link to pay: fedex-customs-pay.com IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
OTP for delivery is 4567. Do not share with anyone. Your order #6601 has been delivered.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Can you call me when you are free? Please send the files by evening.,0
Your order #8399 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
The meeting link is on Google Meet.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Your Zomato order is picked up.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"The meeting link is on Google Meet. Hey, are we meeting today?",0
The meeting link is on Google Meet.,0
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your American Express account is blocked.",1
"Dear Customer, your JCB 16 digit account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.",1
Amazon: Your package is out for delivery with agent Ravi. Your order #5323 has been delivered.,0
The meeting link is on Google Meet.,0
"Dear Customer, your American Express account is blocked.",1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone.,0
Customs duty pending. Click link to pay: delivery-fee.in,1
Your order #4532 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Your Zomato order is picked up.,0
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Your order #2115 has been delivered.,0
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Can you call me when you are free?,0
"Hey, are we meeting today?",0
PAN Card update required. Click link to verify KYC.,1
FedEx: Shipment #2395 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
OTP for delivery is 4567. Do not share with anyone.,0
The meeting link is on Google Meet. Please send the files by evening.,0
The meeting link is on Google Meet.,0
"Hello dear, do you want part time job? Earn 3000-5000 daily by liking YouTube videos.",1
Amazon: Your package is out for delivery with agent Ravi.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Your parcel is on hold. Pay 475rs to release.,1
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your VISA 13 digit account is blocked.",1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
Hiring for back office. Send 500rs for ID card generation.,1
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
Your order #5494 has been delivered.,0
Happy birthday! Have a great year ahead.,0
"Dear Customer, your American Express account is blocked. PAN Card update required. Click link to verify KYC.",1
"Hey, are we meeting today? The meeting link is on Google Meet.",0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
PAN Card update required. Click link to verify KYC.,1
"Hey, are we meeting today?",0
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
Can you call me when you are free? The meeting link is on Google Meet.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: www.bpoint.com.au,1
"Dear Customer, your VISA 16 digit account is blocked. Contact via WhatsApp.",1
OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Can you call me when you are free?,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee.,1
"Can you call me when you are free? Hey, are we meeting today?",0
Customs duty pending. Click link to pay: fedex-customs-pay.com,1
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Your Zomato order is picked up.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Dear Customer, your VISA 16 digit account is blocked. PAN Card update required. Click link to verify KYC.",1
"Hey, are we meeting today? The meeting link is on Google Meet.",0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC.,1
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Your order #1702 has been delivered. Your Zomato order is picked up.,0
"Dear Customer, your American Express account is blocked.",1
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
"Hey, are we meeting today? The meeting link is on Google Meet.",0
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Your Zomato order is picked up.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
"Dear Customer, your JCB 16 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number.",1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
"Please send the files by evening. Hey, are we meeting today?",0
Can you call me when you are free? Please send the files by evening.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
